CAT=35 GST=1

MASTER OF SIGNALS MATCHES:
catalogue | id=cat-7b24-e6f1-83a9-4c50 | name=Legiones Astartes | cats= | anc=
selectionEntries | id=None | name= | cats= | anc=Legiones Astartes
selectionEntry | id=hq-centurion | name=Legion Centurion | cats=[('HQ', 'cat-hq', 'true')] | anc=Legiones Astartes
selectionEntryGroups | id=None | name= | cats= | anc=Legion Centurion > Legiones Astartes
selectionEntryGroup | id=hq-centurion-consuls | name=Legion Consul Upgrade | cats= | anc=Legion Centurion > Legiones Astartes
selectionEntries | id=None | name= | cats= | anc=Legion Consul Upgrade > Legion Centurion > Legiones Astartes
selectionEntry | id=hq-consul-signals | name=Legion Master of Signals Consul | cats=[('Head of the Gorgon — non-Forge-Lord Consul', 'r80-ih-head-nonforge-consul', 'false'), ('Head of the Gorgon — non-Forge Consul', 'r81-ih-nonforge-consul', 'false')] | anc=Legion Consul Upgrade > Legion Centurion > Legiones Astartes
rules | id=None | name= | cats= | anc=Legion Master of Signals Consul > Legion Consul Upgrade > Legion Centurion > Legiones Astartes
rule | id=hq-consul-signals-rule | name=Legion Master of Signals Consul | cats= | anc=Legion Master of Signals Consul > Legion Consul Upgrade > Legion Centurion > Legiones Astartes
description | id=None | name= | cats= | anc=Legion Master of Signals Consul > Legion Master of Signals Consul > Legion Consul Upgrade > Legion Centurion
rule | id=hq-consul-signals-matrix-rule | name=Targeting Matrix | cats= | anc=Legion Master of Signals Consul > Legion Consul Upgrade > Legion Centurion > Legiones Astartes
description | id=None | name= | cats= | anc=Targeting Matrix > Legion Master of Signals Consul > Legion Consul Upgrade > Legion Centurion
rule | id=r29-signals-cognis-rule | name=Cognis Signum | cats= | anc=Legion Master of Signals Consul > Legion Consul Upgrade > Legion Centurion > Legiones Astartes
description | id=None | name= | cats= | anc=Cognis Signum > Legion Master of Signals Consul > Legion Consul Upgrade > Legion Centurion
selectionEntryGroups | id=None | name= | cats= | anc=Legion Master of Signals Consul > Legion Consul Upgrade > Legion Centurion > Legiones Astartes
selectionEntryGroup | id=hq-consul-signals-dt | name=Dedicated Transport | cats= | anc=Legion Master of Signals Consul > Legion Consul Upgrade > Legion Centurion > Legiones Astartes
selectionEntries | id=None | name= | cats= | anc=Dedicated Transport > Legion Master of Signals Consul > Legion Consul Upgrade > Legion Centurion
selectionEntry | id=hq-consul-signals-damocles | name=Damocles Command Rhino | cats=[('Head of the Gorgon — non-Forge-Lord Consul', 'r80-ih-head-nonforge-consul', 'false')] | anc=Dedicated Transport > Legion Master of Signals Consul > Legion Consul Upgrade > Legion Centurion
rules | id=None | name= | cats= | anc=Damocles Command Rhino > Dedicated Transport > Legion Master of Signals Consul > Legion Consul Upgrade
rule | id=hq-consul-signals-damocles-command | name=Command Vehicle | cats= | anc=Damocles Command Rhino > Dedicated Transport > Legion Master of Signals Consul > Legion Consul Upgrade
description | id=None | name= | cats= | anc=Command Vehicle > Damocles Command Rhino > Dedicated Transport > Legion Master of Signals Consul
selectionEntry | id=hq-damocles | name=Damocles Command Rhino | cats=[('HQ', 'cat-hq', 'true')] | anc=Legiones Astartes
rules | id=None | name= | cats= | anc=Damocles Command Rhino > Legiones Astartes
rule | id=hq-damocles-command | name=Command Vehicle | cats= | anc=Damocles Command Rhino > Legiones Astartes
description | id=None | name= | cats= | anc=Command Vehicle > Damocles Command Rhino > Legiones Astartes
selectionEntry | id=config-army | name=Army Configuration | cats=[('Configuration', 'cat-config', 'true')] | anc=Legiones Astartes
selectionEntryGroups | id=None | name= | cats= | anc=Army Configuration > Legiones Astartes
selectionEntryGroup | id=config-legion | name=Legion | cats= | anc=Army Configuration > Legiones Astartes
selectionEntries | id=None | name= | cats= | anc=Legion > Army Configuration > Legiones Astartes
selectionEntry | id=legion-xiii | name=XIII Legion — Ultramarines | cats=[] | anc=Legion > Army Configuration > Legiones Astartes
rules | id=None | name= | cats= | anc=XIII Legion — Ultramarines > Legion > Army Configuration > Legiones Astartes
rule | id=r25-legion-xiii-reference | name=Ultramarines — Legion Rules & Armoury | cats= | anc=XIII Legion — Ultramarines > Legion > Army Configuration > Legiones Astartes
description | id=None | name= | cats= | anc=Ultramarines — Legion Rules & Armoury > XIII Legion — Ultramarines > Legion > Army Configuration
selectionEntry | id=legion-xvi | name=XVI Legion — Sons of Horus | cats=[] | anc=Legion > Army Configuration > Legiones Astartes
rules | id=None | name= | cats= | anc=XVI Legion — Sons of Horus > Legion > Army Configuration > Legiones Astartes
rule | id=r25-legion-xvi-reference | name=Sons Of Horus — Legion Rules & Armoury | cats= | anc=XVI Legion — Sons of Horus > Legion > Army Configuration > Legiones Astartes
description | id=None | name= | cats= | anc=Sons Of Horus — Legion Rules & Armoury > XVI Legion — Sons of Horus > Legion > Army Configuration
selectionEntryGroup | id=config-rites | name=Rite of War (optional) | cats= | anc=Army Configuration > Legiones Astartes
selectionEntries | id=None | name= | cats= | anc=Rite of War (optional) > Army Configuration > Legiones Astartes
selectionEntry | id=r25-rite-xiii-0-the-logos-lectora | name=Ultramarines Rite of War — The Logos Lectora | cats=[] | anc=Rite of War (optional) > Army Configuration > Legiones Astartes
rules | id=None | name= | cats= | anc=Ultramarines Rite of War — The Logos Lectora > Rite of War (optional) > Army Configuration > Legiones Astartes
rule | id=r25-rite-xiii-0-the-logos-lectora-rule | name=The Logos Lectora | cats= | anc=Ultramarines Rite of War — The Logos Lectora > Rite of War (optional) > Army Configuration > Legiones Astartes
description | id=None | name= | cats= | anc=The Logos Lectora > Ultramarines Rite of War — The Logos Lectora > Rite of War (optional) > Army Configuration
selectionEntry | id=r25-rite-xvi-1-the-black-reaving | name=Sons Of Horus Rite of War — The Black Reaving | cats=[] | anc=Rite of War (optional) > Army Configuration > Legiones Astartes
rules | id=None | name= | cats= | anc=Sons Of Horus Rite of War — The Black Reaving > Rite of War (optional) > Army Configuration > Legiones Astartes
rule | id=r25-rite-xvi-1-the-black-reaving-rule | name=The Black Reaving | cats= | anc=Sons Of Horus Rite of War — The Black Reaving > Rite of War (optional) > Army Configuration > Legiones Astartes
description | id=None | name= | cats= | anc=The Black Reaving > Sons Of Horus Rite of War — The Black Reaving > Rite of War (optional) > Army Configuration
selectionEntry | id=r42-role-xvi-1-effects-reaver-onslaught-reaver-attack-squads-r41-unit-xvi-1-reaver-attack-squad | name=REAVER ATTACK SQUAD | cats=[('Troops', 'cat-troops', 'true')] | anc=Legiones Astartes
rules | id=None | name= | cats= | anc=REAVER ATTACK SQUAD > Legiones Astartes
rule | id=r42-role-xvi-1-effects-reaver-onslaught-reaver-attack-squads-rite-note | name=Rite of War Interaction | cats= | anc=REAVER ATTACK SQUAD > Legiones Astartes
description | id=None | name= | cats= | anc=Rite of War Interaction > REAVER ATTACK SQUAD > Legiones Astartes

BLACK REAVING / LONG MARCH RELATED ROOTS:
id=r32-soh-long-march-terminator-troops | name=Legion Terminator Squad — Long March (non-compulsory Troops) | type=unit | hidden=true | cats=[('Troops', 'cat-troops', 'true')] | anc=Legiones Astartes
id=r32-soh-long-march-r45-cult-terminator-unit-1 | name=Raptora | type=upgrade | hidden=false | cats=[] | anc=Prosperine Cult > Legion Terminator Squad — Long March (non-compulsory Troops) > Legiones Astartes
id=r32-soh-long-march-r45-cult-terminator-unit-2 | name=Corvidae | type=upgrade | hidden=false | cats=[] | anc=Prosperine Cult > Legion Terminator Squad — Long March (non-compulsory Troops) > Legiones Astartes
id=r32-soh-long-march-r45-cult-terminator-unit-3 | name=Athanaeans | type=upgrade | hidden=false | cats=[] | anc=Prosperine Cult > Legion Terminator Squad — Long March (non-compulsory Troops) > Legiones Astartes
id=r32-soh-long-march-r45-cult-terminator-unit-4 | name=Pyrae | type=upgrade | hidden=false | cats=[] | anc=Prosperine Cult > Legion Terminator Squad — Long March (non-compulsory Troops) > Legiones Astartes
id=r32-soh-long-march-r57-terminator-unit-iw-shrapnel | name=Shrapnel Bolts | type=upgrade | hidden=false | cats=[] | anc=Iron Warriors Armoury > Legion Terminator Squad — Long March (non-compulsory Troops) > Legiones Astartes
id=r32-soh-long-march-r57-terminator-unit-iw-servo | name=Servo-Arm | type=upgrade | hidden=false | cats=[] | anc=Iron Warriors Armoury > Legion Terminator Squad — Long March (non-compulsory Troops) > Legiones Astartes
id=r32-soh-long-march-r57-terminator-unit-iw-bionics | name=Bionics | type=upgrade | hidden=false | cats=[] | anc=Iron Warriors Armoury > Legion Terminator Squad — Long March (non-compulsory Troops) > Legiones Astartes
id=r32-soh-long-march-r19-ts-terminator-unit-brotherhood-disc-biomancy | name=Biomancy | type=upgrade | hidden=false | cats=[] | anc=Psychic Brotherhood — Psychic Discipline(s) > Legion Terminator Squad — Long March (non-compulsory Troops) > Legiones Astartes
id=r32-soh-long-march-r19-ts-terminator-unit-brotherhood-disc-divination | name=Divination | type=upgrade | hidden=false | cats=[] | anc=Psychic Brotherhood — Psychic Discipline(s) > Legion Terminator Squad — Long March (non-compulsory Troops) > Legiones Astartes
id=r32-soh-long-march-r19-ts-terminator-unit-brotherhood-disc-pyromancy | name=Pyromancy | type=upgrade | hidden=false | cats=[] | anc=Psychic Brotherhood — Psychic Discipline(s) > Legion Terminator Squad — Long March (non-compulsory Troops) > Legiones Astartes
id=r32-soh-long-march-r19-ts-terminator-unit-brotherhood-disc-telekinesis | name=Telekinesis | type=upgrade | hidden=false | cats=[] | anc=Psychic Brotherhood — Psychic Discipline(s) > Legion Terminator Squad — Long March (non-compulsory Troops) > Legiones Astartes
id=r32-soh-long-march-r19-ts-terminator-unit-brotherhood-disc-telepathy | name=Telepathy | type=upgrade | hidden=false | cats=[] | anc=Psychic Brotherhood — Psychic Discipline(s) > Legion Terminator Squad — Long March (non-compulsory Troops) > Legiones Astartes
id=r32-soh-long-march-r19-ts-terminator-unit-brotherhood-power-biomancy-smite | name=Smite | type=upgrade | hidden=false | cats=[] | anc=Psychic Brotherhood — Psychic Powers > Legion Terminator Squad — Long March (non-compulsory Troops) > Legiones Astartes
id=r32-soh-long-march-r19-ts-terminator-unit-brotherhood-power-biomancy-iron-arm | name=Iron Arm | type=upgrade | hidden=false | cats=[] | anc=Psychic Brotherhood — Psychic Powers > Legion Terminator Squad — Long March (non-compulsory Troops) > Legiones Astartes
id=r32-soh-long-march-r19-ts-terminator-unit-brotherhood-power-biomancy-enfeeble | name=Enfeeble | type=upgrade | hidden=false | cats=[] | anc=Psychic Brotherhood — Psychic Powers > Legion Terminator Squad — Long March (non-compulsory Troops) > Legiones Astartes
id=r32-soh-long-march-r19-ts-terminator-unit-brotherhood-power-biomancy-life-leech | name=Life Leech | type=upgrade | hidden=false | cats=[] | anc=Psychic Brotherhood — Psychic Powers > Legion Terminator Squad — Long March (non-compulsory Troops) > Legiones Astartes
id=r32-soh-long-march-r19-ts-terminator-unit-brotherhood-power-biomancy-warp-speed | name=Warp Speed | type=upgrade | hidden=false | cats=[] | anc=Psychic Brotherhood — Psychic Powers > Legion Terminator Squad — Long March (non-compulsory Troops) > Legiones Astartes
id=r32-soh-long-march-r19-ts-terminator-unit-brotherhood-power-biomancy-endurance | name=Endurance | type=upgrade | hidden=false | cats=[] | anc=Psychic Brotherhood — Psychic Powers > Legion Terminator Squad — Long March (non-compulsory Troops) > Legiones Astartes
id=r32-soh-long-march-r19-ts-terminator-unit-brotherhood-power-biomancy-haemorrhage | name=Haemorrhage | type=upgrade | hidden=false | cats=[] | anc=Psychic Brotherhood — Psychic Powers > Legion Terminator Squad — Long March (non-compulsory Troops) > Legiones Astartes
id=r32-soh-long-march-r19-ts-terminator-unit-brotherhood-power-divination-prescience | name=Prescience | type=upgrade | hidden=false | cats=[] | anc=Psychic Brotherhood — Psychic Powers > Legion Terminator Squad — Long March (non-compulsory Troops) > Legiones Astartes
id=r32-soh-long-march-r19-ts-terminator-unit-brotherhood-power-divination-foreboding | name=Foreboding | type=upgrade | hidden=false | cats=[] | anc=Psychic Brotherhood — Psychic Powers > Legion Terminator Squad — Long March (non-compulsory Troops) > Legiones Astartes
id=r32-soh-long-march-r19-ts-terminator-unit-brotherhood-power-divination-forewarning | name=Forewarning | type=upgrade | hidden=false | cats=[] | anc=Psychic Brotherhood — Psychic Powers > Legion Terminator Squad — Long March (non-compulsory Troops) > Legiones Astartes
id=r32-soh-long-march-r19-ts-terminator-unit-brotherhood-power-divination-perfect-timing | name=Perfect Timing | type=upgrade | hidden=false | cats=[] | anc=Psychic Brotherhood — Psychic Powers > Legion Terminator Squad — Long March (non-compulsory Troops) > Legiones Astartes
id=r32-soh-long-march-r19-ts-terminator-unit-brotherhood-power-divination-precognition | name=Precognition | type=upgrade | hidden=false | cats=[] | anc=Psychic Brotherhood — Psychic Powers > Legion Terminator Squad — Long March (non-compulsory Troops) > Legiones Astartes
id=r32-soh-long-march-r19-ts-terminator-unit-brotherhood-power-divination-misfortune | name=Misfortune | type=upgrade | hidden=false | cats=[] | anc=Psychic Brotherhood — Psychic Powers > Legion Terminator Squad — Long March (non-compulsory Troops) > Legiones Astartes
id=r32-soh-long-march-r19-ts-terminator-unit-brotherhood-power-divination-scrier-s-gaze | name=Scrier's Gaze | type=upgrade | hidden=false | cats=[] | anc=Psychic Brotherhood — Psychic Powers > Legion Terminator Squad — Long March (non-compulsory Troops) > Legiones Astartes
id=r32-soh-long-march-r19-ts-terminator-unit-brotherhood-power-pyromancy-flame-breath | name=Flame Breath | type=upgrade | hidden=false | cats=[] | anc=Psychic Brotherhood — Psychic Powers > Legion Terminator Squad — Long March (non-compulsory Troops) > Legiones Astartes
id=r32-soh-long-march-r19-ts-terminator-unit-brotherhood-power-pyromancy-fiery-form | name=Fiery Form | type=upgrade | hidden=false | cats=[] | anc=Psychic Brotherhood — Psychic Powers > Legion Terminator Squad — Long March (non-compulsory Troops) > Legiones Astartes
id=r32-soh-long-march-r19-ts-terminator-unit-brotherhood-power-pyromancy-molton-beam | name=Molton Beam | type=upgrade | hidden=false | cats=[] | anc=Psychic Brotherhood — Psychic Powers > Legion Terminator Squad — Long March (non-compulsory Troops) > Legiones Astartes
id=r32-soh-long-march-r19-ts-terminator-unit-brotherhood-power-pyromancy-fire-shield | name=Fire Shield | type=upgrade | hidden=false | cats=[] | anc=Psychic Brotherhood — Psychic Powers > Legion Terminator Squad — Long March (non-compulsory Troops) > Legiones Astartes
id=r32-soh-long-march-r19-ts-terminator-unit-brotherhood-power-pyromancy-sunburst | name=Sunburst | type=upgrade | hidden=false | cats=[] | anc=Psychic Brotherhood — Psychic Powers > Legion Terminator Squad — Long March (non-compulsory Troops) > Legiones Astartes
id=r32-soh-long-march-r19-ts-terminator-unit-brotherhood-power-pyromancy-inferno | name=Inferno | type=upgrade | hidden=false | cats=[] | anc=Psychic Brotherhood — Psychic Powers > Legion Terminator Squad — Long March (non-compulsory Troops) > Legiones Astartes
id=r32-soh-long-march-r19-ts-terminator-unit-brotherhood-power-pyromancy-spontaneous-combustion | name=Spontaneous Combustion | type=upgrade | hidden=false | cats=[] | anc=Psychic Brotherhood — Psychic Powers > Legion Terminator Squad — Long March (non-compulsory Troops) > Legiones Astartes
id=r32-soh-long-march-r19-ts-terminator-unit-brotherhood-power-telekinesis-assail | name=Assail | type=upgrade | hidden=false | cats=[] | anc=Psychic Brotherhood — Psychic Powers > Legion Terminator Squad — Long March (non-compulsory Troops) > Legiones Astartes
id=r32-soh-long-march-r19-ts-terminator-unit-brotherhood-power-telekinesis-crush | name=Crush | type=upgrade | hidden=false | cats=[] | anc=Psychic Brotherhood — Psychic Powers > Legion Terminator Squad — Long March (non-compulsory Troops) > Legiones Astartes
id=r32-soh-long-march-r19-ts-terminator-unit-brotherhood-power-telekinesis-objuration-mechanicum | name=Objuration Mechanicum | type=upgrade | hidden=false | cats=[] | anc=Psychic Brotherhood — Psychic Powers > Legion Terminator Squad — Long March (non-compulsory Troops) > Legiones Astartes
id=r32-soh-long-march-r19-ts-terminator-unit-brotherhood-power-telekinesis-shockwave | name=Shockwave | type=upgrade | hidden=false | cats=[] | anc=Psychic Brotherhood — Psychic Powers > Legion Terminator Squad — Long March (non-compulsory Troops) > Legiones Astartes
id=r32-soh-long-march-r19-ts-terminator-unit-brotherhood-power-telekinesis-levitation | name=Levitation | type=upgrade | hidden=false | cats=[] | anc=Psychic Brotherhood — Psychic Powers > Legion Terminator Squad — Long March (non-compulsory Troops) > Legiones Astartes
id=r32-soh-long-march-r19-ts-terminator-unit-brotherhood-power-telekinesis-telekine-dome | name=Telekine Dome | type=upgrade | hidden=false | cats=[] | anc=Psychic Brotherhood — Psychic Powers > Legion Terminator Squad — Long March (non-compulsory Troops) > Legiones Astartes
id=r32-soh-long-march-r19-ts-terminator-unit-brotherhood-power-telekinesis-psychic-maelstrom | name=Psychic Maelstrom | type=upgrade | hidden=false | cats=[] | anc=Psychic Brotherhood — Psychic Powers > Legion Terminator Squad — Long March (non-compulsory Troops) > Legiones Astartes
id=r32-soh-long-march-r19-ts-terminator-unit-brotherhood-power-telepathy-psychic-shriek | name=Psychic Shriek | type=upgrade | hidden=false | cats=[] | anc=Psychic Brotherhood — Psychic Powers > Legion Terminator Squad — Long March (non-compulsory Troops) > Legiones Astartes
id=r32-soh-long-march-r19-ts-terminator-unit-brotherhood-power-telepathy-dominate | name=Dominate | type=upgrade | hidden=false | cats=[] | anc=Psychic Brotherhood — Psychic Powers > Legion Terminator Squad — Long March (non-compulsory Troops) > Legiones Astartes
id=r32-soh-long-march-r19-ts-terminator-unit-brotherhood-power-telepathy-mental-fortitude | name=Mental Fortitude | type=upgrade | hidden=false | cats=[] | anc=Psychic Brotherhood — Psychic Powers > Legion Terminator Squad — Long March (non-compulsory Troops) > Legiones Astartes
id=r32-soh-long-march-r19-ts-terminator-unit-brotherhood-power-telepathy-terrify | name=Terrify | type=upgrade | hidden=false | cats=[] | anc=Psychic Brotherhood — Psychic Powers > Legion Terminator Squad — Long March (non-compulsory Troops) > Legiones Astartes
id=r32-soh-long-march-r19-ts-terminator-unit-brotherhood-power-telepathy-hallucination | name=Hallucination | type=upgrade | hidden=false | cats=[] | anc=Psychic Brotherhood — Psychic Powers > Legion Terminator Squad — Long March (non-compulsory Troops) > Legiones Astartes
id=r32-soh-long-march-r19-ts-terminator-unit-brotherhood-power-telepathy-invisibility | name=Invisibility | type=upgrade | hidden=false | cats=[] | anc=Psychic Brotherhood — Psychic Powers > Legion Terminator Squad — Long March (non-compulsory Troops) > Legiones Astartes
id=r32-soh-long-march-r19-ts-terminator-unit-brotherhood-power-telepathy-shrouding | name=Shrouding | type=upgrade | hidden=false | cats=[] | anc=Psychic Brotherhood — Psychic Powers > Legion Terminator Squad — Long March (non-compulsory Troops) > Legiones Astartes
id=r32-soh-long-march-terminator-troops-r32-blessing-khorne | name=Blessing of Khorne | type=upgrade | hidden=false | cats=[] | anc=Blessings of the Four > Legion Terminator Squad — Long March (non-compulsory Troops) > Legiones Astartes
id=r32-soh-long-march-terminator-troops-r32-blessing-slaanesh | name=Blessing of Slaanesh | type=upgrade | hidden=false | cats=[] | anc=Blessings of the Four > Legion Terminator Squad — Long March (non-compulsory Troops) > Legiones Astartes
id=r32-soh-long-march-terminator-troops-r32-blessing-nurgle | name=Blessing of Nurgle | type=upgrade | hidden=false | cats=[] | anc=Blessings of the Four > Legion Terminator Squad — Long March (non-compulsory Troops) > Legiones Astartes
id=r32-soh-long-march-terminator-troops-r32-blessing-tzeentch | name=Blessing of Tzeentch | type=upgrade | hidden=false | cats=[] | anc=Blessings of the Four > Legion Terminator Squad — Long March (non-compulsory Troops) > Legiones Astartes
id=r25-rite-xvi-0-the-long-march | name=Sons Of Horus Rite of War — The Long March | type=upgrade | hidden=false | cats=[] | anc=Rite of War (optional) > Army Configuration > Legiones Astartes
id=r25-rite-xvi-1-the-black-reaving | name=Sons Of Horus Rite of War — The Black Reaving | type=upgrade | hidden=false | cats=[] | anc=Rite of War (optional) > Army Configuration > Legiones Astartes
id=r25-rite-xvii-0-the-dark-brethren | name=Word Bearers Rite of War — The Dark Brethren | type=upgrade | hidden=false | cats=[] | anc=Rite of War (optional) > Army Configuration > Legiones Astartes
id=r25-rite-xvii-1-last-of-the-serrated-sun | name=Word Bearers Rite of War — Last Of The Serrated Sun | type=upgrade | hidden=false | cats=[] | anc=Rite of War (optional) > Army Configuration > Legiones Astartes
id=r25-rite-xviii-0-the-covenant-of-fire | name=Salamanders Rite of War — The Covenant Of Fire | type=upgrade | hidden=false | cats=[] | anc=Rite of War (optional) > Army Configuration > Legiones Astartes
id=r25-rite-xviii-1-the-awakening-fire | name=Salamanders Rite of War — The Awakening Fire | type=upgrade | hidden=false | cats=[] | anc=Rite of War (optional) > Army Configuration > Legiones Astartes
id=r41-unit-xvi-1-reaver-attack-squad | name=REAVER ATTACK SQUAD | type=unit | hidden=false | cats=[('Fast Attack', 'cat-fast', 'true')] | anc=Legiones Astartes
id=live-r2-r41-unit-xvi-8-tybalt-marr-the-either-retinue-1-r41-unit-xvi-1-reaver-attack-squad | name=REAVER ATTACK SQUAD | type=unit | hidden=false | cats=[] | anc=Retinue (does not occupy a separate FOC slot) > Tybalt Marr, “the Either” > Legiones Astartes
id=live-r2-r41-unit-xvi-9-vheren-ashurhaddon-retinue-0-r41-unit-xvi-1-reaver-attack-squad | name=REAVER ATTACK SQUAD | type=unit | hidden=false | cats=[] | anc=Retinue (does not occupy a separate FOC slot) > Vheren Ashurhaddon > Legiones Astartes
id=r42-role-xvi-1-effects-reaver-onslaught-reaver-attack-squads-r41-unit-xvi-1-reaver-attack-squad | name=REAVER ATTACK SQUAD | type=unit | hidden=true | cats=[('Troops', 'cat-troops', 'true')] | anc=Legiones Astartes
id=r42-role-xvi-1-effects-reaver-onslaught-reaver-attack-squads-r41-unit-xvi-1-reaver-attack-squad-additional | name=Squad Models | type=model | hidden=false | cats=[] | anc=REAVER ATTACK SQUAD > Legiones Astartes
id=r42-role-xvi-1-effects-reaver-onslaught-reaver-attack-squads-r41-unit-xvi-1-reaver-attack-squad-opt-6-terminator-honours | name=Terminator Honours | type=upgrade | hidden=false | cats=[] | anc=Options > REAVER ATTACK SQUAD > Legiones Astartes
id=r42-role-xvi-1-effects-reaver-onslaught-reaver-attack-squads-r41-unit-xvi-1-reaver-attack-squad-opt-7-krak-grenades | name=Krak grenades — entire squad | type=upgrade | hidden=false | cats=[] | anc=Options > REAVER ATTACK SQUAD > Legiones Astartes
id=r42-role-xvi-1-effects-reaver-onslaught-reaver-attack-squads-r41-unit-xvi-1-reaver-attack-squad-opt-8-melta-bombs | name=Melta bombs — entire squad | type=upgrade | hidden=false | cats=[] | anc=Options > REAVER ATTACK SQUAD > Legiones Astartes
id=r42-role-xvi-1-effects-reaver-onslaught-reaver-attack-squads-r41-unit-xvi-1-reaver-attack-squad-r32-jump-packs | name=Jump Packs — entire squad | type=upgrade | hidden=false | cats=[] | anc=Options > REAVER ATTACK SQUAD > Legiones Astartes
id=r42-role-xvi-1-effects-reaver-onslaught-reaver-attack-squads-r41-unit-xvi-1-reaver-attack-squad-opt-0-flamer | name=Flamer | type=upgrade | hidden=false | cats=[] | anc=Ranged Replacements — up to 2 > Options > REAVER ATTACK SQUAD > Legiones Astartes
id=r42-role-xvi-1-effects-reaver-onslaught-reaver-attack-squads-r41-unit-xvi-1-reaver-attack-squad-opt-1-meltagun | name=Meltagun | type=upgrade | hidden=false | cats=[] | anc=Ranged Replacements — up to 2 > Options > REAVER ATTACK SQUAD > Legiones Astartes
id=r42-role-xvi-1-effects-reaver-onslaught-reaver-attack-squads-r41-unit-xvi-1-reaver-attack-squad-opt-2-plasma-gun | name=Plasma Gun | type=upgrade | hidden=false | cats=[] | anc=Ranged Replacements — up to 2 > Options > REAVER ATTACK SQUAD > Legiones Astartes
id=r42-role-xvi-1-effects-reaver-onslaught-reaver-attack-squads-r41-unit-xvi-1-reaver-attack-squad-opt-3-plasma-pistol | name=Plasma Pistol | type=upgrade | hidden=false | cats=[] | anc=Ranged Replacements — up to 2 > Options > REAVER ATTACK SQUAD > Legiones Astartes
id=r42-role-xvi-1-effects-reaver-onslaught-reaver-attack-squads-r41-unit-xvi-1-reaver-attack-squad-opt-4-replace-his-chainaxe-with-a-power-fist | name=Replace his Chainaxe with a Power fist | type=upgrade | hidden=false | cats=[] | anc=Melee Replacements — 1 per 5 models > Options > REAVER ATTACK SQUAD > Legiones Astartes
id=r42-role-xvi-1-effects-reaver-onslaught-reaver-attack-squads-r41-unit-xvi-1-reaver-attack-squad-opt-5-a-pair-of-lightning-claws | name=a pair of Lightning Claws | type=upgrade | hidden=false | cats=[] | anc=Melee Replacements — 1 per 5 models > Options > REAVER ATTACK SQUAD > Legiones Astartes
id=r42-role-xvi-1-effects-reaver-onslaught-reaver-attack-squads-r41-unit-xvi-1-reaver-attack-squad-r32-blessing-khorne | name=Blessing of Khorne | type=upgrade | hidden=false | cats=[] | anc=Blessings of the Four > REAVER ATTACK SQUAD > Legiones Astartes
id=r42-role-xvi-1-effects-reaver-onslaught-reaver-attack-squads-r41-unit-xvi-1-reaver-attack-squad-r32-blessing-slaanesh | name=Blessing of Slaanesh | type=upgrade | hidden=false | cats=[] | anc=Blessings of the Four > REAVER ATTACK SQUAD > Legiones Astartes
id=r42-role-xvi-1-effects-reaver-onslaught-reaver-attack-squads-r41-unit-xvi-1-reaver-attack-squad-r32-blessing-nurgle | name=Blessing of Nurgle | type=upgrade | hidden=false | cats=[] | anc=Blessings of the Four > REAVER ATTACK SQUAD > Legiones Astartes
id=r42-role-xvi-1-effects-reaver-onslaught-reaver-attack-squads-r41-unit-xvi-1-reaver-attack-squad-r32-blessing-tzeentch | name=Blessing of Tzeentch | type=upgrade | hidden=false | cats=[] | anc=Blessings of the Four > REAVER ATTACK SQUAD > Legiones Astartes
id=r42-role-xviii-0-effects-disciples-of-the-flame-pyroclast-squads-r41-unit-xviii-1-pyroclast-squad | name=PYROCLAST SQUAD | type=unit | hidden=true | cats=[('Troops', 'cat-troops', 'true')] | anc=Legiones Astartes
id=r42-role-xviii-0-effects-disciples-of-the-flame-pyroclast-squads-r41-unit-xviii-1-pyroclast-squad-additional | name=Squad Models | type=model | hidden=false | cats=[] | anc=PYROCLAST SQUAD > Legiones Astartes
id=r42-role-xviii-0-effects-disciples-of-the-flame-pyroclast-squads-r41-unit-xviii-1-pyroclast-squad-opt-0-krak-grenades | name=Krak grenades (base unit; +2 pts/model) | type=upgrade | hidden=false | cats=[] | anc=Options > PYROCLAST SQUAD > Legiones Astartes
id=r42-role-xviii-0-effects-disciples-of-the-flame-pyroclast-squads-r41-unit-xviii-1-pyroclast-squad-opt-1-melta-bombs | name=Melta bombs (base unit; +5 pts/model) | type=upgrade | hidden=false | cats=[] | anc=Options > PYROCLAST SQUAD > Legiones Astartes
id=r42-role-xviii-0-effects-disciples-of-the-flame-pyroclast-squads-r41-unit-xviii-1-pyroclast-squad-opt-2-rending-weapon | name=Rending Weapon | type=upgrade | hidden=false | cats=[] | anc=Options > PYROCLAST SQUAD > Legiones Astartes
id=r42-role-xviii-0-effects-disciples-of-the-flame-pyroclast-squads-r41-unit-xviii-1-pyroclast-squad-opt-3-power-weapon | name=Power weapon | type=upgrade | hidden=false | cats=[] | anc=Options > PYROCLAST SQUAD > Legiones Astartes
id=r42-role-xviii-0-effects-disciples-of-the-flame-pyroclast-squads-r41-unit-xviii-1-pyroclast-squad-opt-4-power-fist | name=Power fist | type=upgrade | hidden=false | cats=[] | anc=Options > PYROCLAST SQUAD > Legiones Astartes
id=r42-role-xviii-0-effects-disciples-of-the-flame-pyroclast-squads-r41-unit-xviii-1-pyroclast-squad-opt-5-thunder-hammer | name=Thunder hammer | type=upgrade | hidden=false | cats=[] | anc=Options > PYROCLAST SQUAD > Legiones Astartes
